date,pnl
2019-07-01,139.61
2019-07-02,63.41
2019-07-03,157.72
2019-07-04,262.76
2019-07-05,51.9
2019-07-08,51.9
2019-07-09,269.51
2019-07-10,172.09
2019-07-11,23.66
2019-07-12,145.11
2019-07-15,24.39
2019-07-16,24.11
2019-07-17,109.04
2019-07-18,-149.59
2019-07-19,-126.99
2019-07-22,12.53
2019-07-23,-41.54
2019-07-24,117.71
2019-07-25,-28.96
2019-07-26,-89.48
2019-07-29,255.88
2019-07-30,52.91
2019-07-31,88.1
2019-08-01,-90.97
2019-08-02,14.67
2019-08-05,93.31
2019-08-06,-58.12
2019-08-07,125.08
2019-08-08,7.92
2019-08-09,45.0
2019-08-12,7.8
2019-08-13,302.27
2019-08-14,78.38
2019-08-15,-46.93
2019-08-16,178.71
2019-08-19,-66.5
2019-08-20,105.06
2019-08-21,-155.16
2019-08-22,-79.38
2019-08-23,103.62
2019-08-26,168.62
2019-08-27,100.56
2019-08-28,66.12
2019-08-29,43.87
2019-08-30,-97.42
2019-09-02,-6.38
2019-09-03,24.72
2019-09-04,206.85
2019-09-05,121.23
2019-09-06,-131.56
2019-09-09,118.89
2019-09-10,33.79
2019-09-11,-1.23
2019-09-12,153.4
2019-09-13,203.72
2019-09-16,191.75
2019-09-17,-20.71
2019-09-18,42.89
2019-09-19,119.75
2019-09-20,197.07
2019-09-23,22.5
2019-09-24,57.72
2019-09-25,-52.76
2019-09-26,-63.54
2019-09-27,177.5
2019-09-30,242.75
2019-10-01,71.36
2019-10-02,200.42
2019-10-03,123.4
2019-10-04,2.59
2019-10-07,123.37
2019-10-08,264.56
2019-10-09,75.7
2019-10-10,267.76
2019-10-11,-234.37
2019-10-14,178.63
2019-10-15,90.45
2019-10-16,44.12
2019-10-17,91.01
2019-10-18,-158.51
2019-10-21,53.64
2019-10-22,122.85
2019-10-23,257.35
2019-10-24,17.81
2019-10-25,-17.02
2019-10-28,19.79
2019-10-29,189.85
2019-10-30,119.45
2019-10-31,16.43
2019-11-01,141.59
2019-11-04,91.65
2019-11-05,196.24
2019-11-06,-4.25
2019-11-07,40.68
2019-11-08,32.95
2019-11-11,-95.62
2019-11-12,115.53
2019-11-13,111.33
2019-11-14,80.61
2019-11-15,51.85
2019-11-18,-89.84
2019-11-19,29.52
2019-11-20,38.87
2019-11-21,-16.27
2019-11-22,60.65
2019-11-25,128.49
2019-11-26,306.34
2019-11-27,100.95
2019-11-28,110.91
2019-11-29,71.07
2019-12-02,-150.25
2019-12-03,76.82
2019-12-04,87.23
2019-12-05,375.59
2019-12-06,56.92
2019-12-09,116.19
2019-12-10,75.83
2019-12-11,-60.24
2019-12-12,217.14
2019-12-13,170.23
2019-12-16,174.92
2019-12-17,-29.13
2019-12-18,248.34
2019-12-19,-88.22
2019-12-20,150.42
2019-12-23,342.85
2019-12-24,-38.86
2019-12-25,12.04
2019-12-26,91.96
2019-12-27,19.58
2019-12-30,-106.08
2019-12-31,88.23
2020-01-01,-47.48
2020-01-02,136.83
2020-01-03,-30.33
2020-01-06,265.99
2020-01-07,-13.99
2020-01-08,41.35
2020-01-09,177.62
2020-01-10,-67.7
2020-01-13,107.3
2020-01-14,236.86
2020-01-15,-112.9
2020-01-16,102.16
2020-01-17,111.19
2020-01-20,173.82
2020-01-21,-68.43
2020-01-22,-78.45
2020-01-23,142.63
2020-01-24,115.64
2020-01-27,110.06
2020-01-28,121.57
2020-01-29,-1.6
2020-01-30,107.87
2020-01-31,115.17
2020-02-03,-5.72
2020-02-04,303.89
2020-02-05,136.86
2020-02-06,-62.96
2020-02-07,158.79
2020-02-10,-36.96
2020-02-11,174.45
2020-02-12,219.03
2020-02-13,-18.48
2020-02-14,195.61
2020-02-17,129.53
2020-02-18,178.65
2020-02-19,307.62
2020-02-20,50.55
2020-02-21,-10.45
